;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2023 9:34:28 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0288	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0289	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x028A	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x028B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x028C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x028D	0x2A99      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x028E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x028F	0x20D6      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x0290	0x2A99      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0291	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0292	0x20C3      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0293	0x2A99      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0294	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0295	0x20CA      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0296	0x2A99      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0297	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0298	0x203A      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0299	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x029A	0x0008      	RETURN
; end of _Div_32x32_FP
_rotate_angle:
;summerinternshipmain.c,32 :: 		void rotate_angle(int axis_pin, float target_angle) {
;summerinternshipmain.c,33 :: 		int steps_to_move = (int)(target_angle / angle_per_step);
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x1303      	BCF        STATUS, 6
0x029D	0x0821      	MOVF       _angle_per_step, 0
0x029E	0x00F4      	MOVWF      R4
0x029F	0x0822      	MOVF       _angle_per_step+1, 0
0x02A0	0x00F5      	MOVWF      R4+1
0x02A1	0x0823      	MOVF       _angle_per_step+2, 0
0x02A2	0x00F6      	MOVWF      R4+2
0x02A3	0x0824      	MOVF       _angle_per_step+3, 0
0x02A4	0x00F7      	MOVWF      R4+3
0x02A5	0x082A      	MOVF       FARG_rotate_angle_target_angle, 0
0x02A6	0x00F0      	MOVWF      R0
0x02A7	0x082B      	MOVF       FARG_rotate_angle_target_angle+1, 0
0x02A8	0x00F1      	MOVWF      R0+1
0x02A9	0x082C      	MOVF       FARG_rotate_angle_target_angle+2, 0
0x02AA	0x00F2      	MOVWF      R0+2
0x02AB	0x082D      	MOVF       FARG_rotate_angle_target_angle+3, 0
0x02AC	0x00F3      	MOVWF      R0+3
0x02AD	0x21E4      	CALL       _Div_32x32_FP
0x02AE	0x2187      	CALL       _double2int
0x02AF	0x0870      	MOVF       R0, 0
0x02B0	0x00AE      	MOVWF      rotate_angle_steps_to_move_L0
0x02B1	0x0871      	MOVF       R0+1, 0
0x02B2	0x00AF      	MOVWF      rotate_angle_steps_to_move_L0+1
;summerinternshipmain.c,36 :: 		if (steps_to_move > 0) {
0x02B3	0x3080      	MOVLW      128
0x02B4	0x00F2      	MOVWF      R2
0x02B5	0x3080      	MOVLW      128
0x02B6	0x0671      	XORWF      R0+1, 0
0x02B7	0x0272      	SUBWF      R2, 0
0x02B8	0x1D03      	BTFSS      STATUS, 2
0x02B9	0x2ABC      	GOTO       L__rotate_angle30
0x02BA	0x0870      	MOVF       R0, 0
0x02BB	0x3C00      	SUBLW      0
L__rotate_angle30:
0x02BC	0x1803      	BTFSC      STATUS, 0
0x02BD	0x2AE3      	GOTO       L_rotate_angle2
;summerinternshipmain.c,37 :: 		for (i = 0; i < steps_to_move; i++) {
0x02BE	0x01B0      	CLRF       rotate_angle_i_L0
0x02BF	0x01B1      	CLRF       rotate_angle_i_L0+1
L_rotate_angle3:
0x02C0	0x3080      	MOVLW      128
0x02C1	0x0631      	XORWF      rotate_angle_i_L0+1, 0
0x02C2	0x00F0      	MOVWF      R0
0x02C3	0x3080      	MOVLW      128
0x02C4	0x062F      	XORWF      rotate_angle_steps_to_move_L0+1, 0
0x02C5	0x0270      	SUBWF      R0, 0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2ACA      	GOTO       L__rotate_angle31
0x02C8	0x082E      	MOVF       rotate_angle_steps_to_move_L0, 0
0x02C9	0x0230      	SUBWF      rotate_angle_i_L0, 0
L__rotate_angle31:
0x02CA	0x1803      	BTFSC      STATUS, 0
0x02CB	0x2AE2      	GOTO       L_rotate_angle4
;summerinternshipmain.c,38 :: 		step_cw(axis_pin,target_angle);
0x02CC	0x0828      	MOVF       FARG_rotate_angle_axis_pin, 0
0x02CD	0x00B2      	MOVWF      FARG_step_cw_axis_pin
0x02CE	0x0829      	MOVF       FARG_rotate_angle_axis_pin+1, 0
0x02CF	0x00B3      	MOVWF      FARG_step_cw_axis_pin+1
0x02D0	0x082A      	MOVF       FARG_rotate_angle_target_angle, 0
0x02D1	0x00F0      	MOVWF      R0
0x02D2	0x082B      	MOVF       FARG_rotate_angle_target_angle+1, 0
0x02D3	0x00F1      	MOVWF      R0+1
0x02D4	0x082C      	MOVF       FARG_rotate_angle_target_angle+2, 0
0x02D5	0x00F2      	MOVWF      R0+2
0x02D6	0x082D      	MOVF       FARG_rotate_angle_target_angle+3, 0
0x02D7	0x00F3      	MOVWF      R0+3
0x02D8	0x2187      	CALL       _double2int
0x02D9	0x0870      	MOVF       R0, 0
0x02DA	0x00B4      	MOVWF      FARG_step_cw_step_delay
0x02DB	0x0871      	MOVF       R0+1, 0
0x02DC	0x00B5      	MOVWF      FARG_step_cw_step_delay+1
0x02DD	0x2174      	CALL       _step_cw
;summerinternshipmain.c,37 :: 		for (i = 0; i < steps_to_move; i++) {
0x02DE	0x0AB0      	INCF       rotate_angle_i_L0, 1
0x02DF	0x1903      	BTFSC      STATUS, 2
0x02E0	0x0AB1      	INCF       rotate_angle_i_L0+1, 1
;summerinternshipmain.c,39 :: 		}
0x02E1	0x2AC0      	GOTO       L_rotate_angle3
L_rotate_angle4:
;summerinternshipmain.c,40 :: 		} else {
0x02E2	0x2B0C      	GOTO       L_rotate_angle6
L_rotate_angle2:
;summerinternshipmain.c,41 :: 		for (i = 0; i < abs(steps_to_move); i++) {
0x02E3	0x01B0      	CLRF       rotate_angle_i_L0
0x02E4	0x01B1      	CLRF       rotate_angle_i_L0+1
L_rotate_angle7:
0x02E5	0x082E      	MOVF       rotate_angle_steps_to_move_L0, 0
0x02E6	0x00B2      	MOVWF      FARG_abs_a
0x02E7	0x082F      	MOVF       rotate_angle_steps_to_move_L0+1, 0
0x02E8	0x00B3      	MOVWF      FARG_abs_a+1
0x02E9	0x213E      	CALL       _abs
0x02EA	0x3080      	MOVLW      128
0x02EB	0x0631      	XORWF      rotate_angle_i_L0+1, 0
0x02EC	0x00F2      	MOVWF      R2
0x02ED	0x3080      	MOVLW      128
0x02EE	0x0671      	XORWF      R0+1, 0
0x02EF	0x0272      	SUBWF      R2, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__rotate_angle32
0x02F2	0x0870      	MOVF       R0, 0
0x02F3	0x0230      	SUBWF      rotate_angle_i_L0, 0
L__rotate_angle32:
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x2B0C      	GOTO       L_rotate_angle8
;summerinternshipmain.c,42 :: 		step_ccw(axis_pin,target_angle);
0x02F6	0x0828      	MOVF       FARG_rotate_angle_axis_pin, 0
0x02F7	0x00B2      	MOVWF      FARG_step_ccw_axis_pin
0x02F8	0x0829      	MOVF       FARG_rotate_angle_axis_pin+1, 0
0x02F9	0x00B3      	MOVWF      FARG_step_ccw_axis_pin+1
0x02FA	0x082A      	MOVF       FARG_rotate_angle_target_angle, 0
0x02FB	0x00F0      	MOVWF      R0
0x02FC	0x082B      	MOVF       FARG_rotate_angle_target_angle+1, 0
0x02FD	0x00F1      	MOVWF      R0+1
0x02FE	0x082C      	MOVF       FARG_rotate_angle_target_angle+2, 0
0x02FF	0x00F2      	MOVWF      R0+2
0x0300	0x082D      	MOVF       FARG_rotate_angle_target_angle+3, 0
0x0301	0x00F3      	MOVWF      R0+3
0x0302	0x2187      	CALL       _double2int
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x00B4      	MOVWF      FARG_step_ccw_step_delay
0x0305	0x0871      	MOVF       R0+1, 0
0x0306	0x00B5      	MOVWF      FARG_step_ccw_step_delay+1
0x0307	0x2159      	CALL       _step_ccw
;summerinternshipmain.c,41 :: 		for (i = 0; i < abs(steps_to_move); i++) {
0x0308	0x0AB0      	INCF       rotate_angle_i_L0, 1
0x0309	0x1903      	BTFSC      STATUS, 2
0x030A	0x0AB1      	INCF       rotate_angle_i_L0+1, 1
;summerinternshipmain.c,43 :: 		}
0x030B	0x2AE5      	GOTO       L_rotate_angle7
L_rotate_angle8:
;summerinternshipmain.c,44 :: 		}
L_rotate_angle6:
;summerinternshipmain.c,45 :: 		}
L_end_rotate_angle:
0x030C	0x0008      	RETURN
; end of _rotate_angle
_byte2double:
;__Lib_MathDouble.c,1778 :: 		
;__Lib_MathDouble.c,1785 :: 		
0x030D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1786 :: 		
0x030E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1788 :: 		
0x030F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1789 :: 		
0x0310	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1791 :: 		
0x0311	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1792 :: 		
0x0312	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1794 :: 		
0x0313	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1795 :: 		
0x0314	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1796 :: 		
0x0315	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1797 :: 		
0x0316	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1798 :: 		
0x0317	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1799 :: 		
0x0318	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1800 :: 		
0x0319	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1801 :: 		
0x031A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1803 :: 		
0x031B	0x20E4      	CALL       _NRM4032
;__Lib_MathDouble.c,1804 :: 		
L_end_byte2double:
0x031C	0x0008      	RETURN
; end of _byte2double
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x031D	0x1283      	BCF        STATUS, 5
0x031E	0x1303      	BCF        STATUS, 6
0x031F	0x081A      	MOVF       RCREG, 0
0x0320	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0321	0x1C98      	BTFSS      RCSTA, 1
0x0322	0x2B25      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0323	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0324	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0325	0x0871      	MOVF       R1, 0
0x0326	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0327	0x0008      	RETURN
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0328	0x1683      	BSF        STATUS, 5
0x0329	0x1303      	BCF        STATUS, 6
0x032A	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x032B	0x3090      	MOVLW      144
0x032C	0x1283      	BCF        STATUS, 5
0x032D	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x032E	0x1683      	BSF        STATUS, 5
0x032F	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0330	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0331	0x1283      	BCF        STATUS, 5
0x0332	0x1E8C      	BTFSS      PIR1, 5
0x0333	0x2B37      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0334	0x081A      	MOVF       RCREG, 0
0x0335	0x00F0      	MOVWF      R0
0x0336	0x2B31      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0337	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0338	0x20DD      	CALL       _____DoICP
0x0339	0x118A      	BCF        PCLATH, 3
0x033A	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x033B	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x033C	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x033D	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x033E	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x033F	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0340	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0341	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0342	0x2B38      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0343	0x0008      	RETURN
; end of ___CC2DW
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0344	0x3000      	MOVLW      0
0x0345	0x1283      	BCF        STATUS, 5
0x0346	0x1303      	BCF        STATUS, 6
0x0347	0x1A8C      	BTFSC      PIR1, 5
0x0348	0x3001      	MOVLW      1
0x0349	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x034A	0x0008      	RETURN
; end of _UART1_Data_Ready
_main:
0x034B	0x3066      	MOVLW      102
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x1303      	BCF        STATUS, 6
0x034E	0x00A1      	MOVWF      _angle_per_step
0x034F	0x3066      	MOVLW      102
0x0350	0x00A2      	MOVWF      34
0x0351	0x3066      	MOVLW      102
0x0352	0x00A3      	MOVWF      35
0x0353	0x307F      	MOVLW      127
0x0354	0x00A4      	MOVWF      36
;summerinternshipmain.c,47 :: 		void main() {
;summerinternshipmain.c,50 :: 		int step_delay = 10;
;summerinternshipmain.c,52 :: 		UART1_Init(9600);
0x0355	0x3033      	MOVLW      51
0x0356	0x1683      	BSF        STATUS, 5
0x0357	0x0099      	MOVWF      SPBRG
0x0358	0x1518      	BSF        TXSTA, 2
0x0359	0x2328      	CALL       _UART1_Init
;summerinternshipmain.c,55 :: 		while (1) {
L_main10:
;summerinternshipmain.c,57 :: 		if (UART1_Data_Ready()) {
0x035A	0x2344      	CALL       _UART1_Data_Ready
0x035B	0x0870      	MOVF       R0, 0
0x035C	0x1903      	BTFSC      STATUS, 2
0x035D	0x2BAE      	GOTO       L_main12
;summerinternshipmain.c,58 :: 		command = UART1_Read();
0x035E	0x231D      	CALL       _UART1_Read
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x00A7      	MOVWF      main_command_L0
;summerinternshipmain.c,61 :: 		if (command == 'X' || command == 'x') {
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x3A58      	XORLW      88
0x0363	0x1903      	BTFSC      STATUS, 2
0x0364	0x2B6A      	GOTO       L__main26
0x0365	0x0827      	MOVF       main_command_L0, 0
0x0366	0x3A78      	XORLW      120
0x0367	0x1903      	BTFSC      STATUS, 2
0x0368	0x2B6A      	GOTO       L__main26
0x0369	0x2B7B      	GOTO       L_main15
L__main26:
;summerinternshipmain.c,62 :: 		angle = UART1_Read();
0x036A	0x231D      	CALL       _UART1_Read
0x036B	0x230D      	CALL       _byte2double
;summerinternshipmain.c,63 :: 		rotate_angle(Axis_X_Pin, angle);
0x036C	0x3000      	MOVLW      0
0x036D	0x1805      	BTFSC      RA0_bit, BitPos(RA0_bit+0)
0x036E	0x3001      	MOVLW      1
0x036F	0x00A8      	MOVWF      FARG_rotate_angle_axis_pin
0x0370	0x01A9      	CLRF       FARG_rotate_angle_axis_pin+1
0x0371	0x0870      	MOVF       R0, 0
0x0372	0x00AA      	MOVWF      FARG_rotate_angle_target_angle
0x0373	0x0871      	MOVF       R0+1, 0
0x0374	0x00AB      	MOVWF      FARG_rotate_angle_target_angle+1
0x0375	0x0872      	MOVF       R0+2, 0
0x0376	0x00AC      	MOVWF      FARG_rotate_angle_target_angle+2
0x0377	0x0873      	MOVF       R0+3, 0
0x0378	0x00AD      	MOVWF      FARG_rotate_angle_target_angle+3
0x0379	0x229B      	CALL       _rotate_angle
;summerinternshipmain.c,64 :: 		} else if (command == 'Y' || command == 'y') {
0x037A	0x2BAE      	GOTO       L_main16
L_main15:
0x037B	0x0827      	MOVF       main_command_L0, 0
0x037C	0x3A59      	XORLW      89
0x037D	0x1903      	BTFSC      STATUS, 2
0x037E	0x2B84      	GOTO       L__main25
0x037F	0x0827      	MOVF       main_command_L0, 0
0x0380	0x3A79      	XORLW      121
0x0381	0x1903      	BTFSC      STATUS, 2
0x0382	0x2B84      	GOTO       L__main25
0x0383	0x2B95      	GOTO       L_main19
L__main25:
;summerinternshipmain.c,65 :: 		angle = UART1_Read();
0x0384	0x231D      	CALL       _UART1_Read
0x0385	0x230D      	CALL       _byte2double
;summerinternshipmain.c,66 :: 		rotate_angle(Axis_Y_Pin, angle);
0x0386	0x3000      	MOVLW      0
0x0387	0x1885      	BTFSC      RA1_bit, BitPos(RA1_bit+0)
0x0388	0x3001      	MOVLW      1
0x0389	0x00A8      	MOVWF      FARG_rotate_angle_axis_pin
0x038A	0x01A9      	CLRF       FARG_rotate_angle_axis_pin+1
0x038B	0x0870      	MOVF       R0, 0
0x038C	0x00AA      	MOVWF      FARG_rotate_angle_target_angle
0x038D	0x0871      	MOVF       R0+1, 0
0x038E	0x00AB      	MOVWF      FARG_rotate_angle_target_angle+1
0x038F	0x0872      	MOVF       R0+2, 0
0x0390	0x00AC      	MOVWF      FARG_rotate_angle_target_angle+2
0x0391	0x0873      	MOVF       R0+3, 0
0x0392	0x00AD      	MOVWF      FARG_rotate_angle_target_angle+3
0x0393	0x229B      	CALL       _rotate_angle
;summerinternshipmain.c,67 :: 		} else if (command == 'Z' || command == 'z') {
0x0394	0x2BAE      	GOTO       L_main20
L_main19:
0x0395	0x0827      	MOVF       main_command_L0, 0
0x0396	0x3A5A      	XORLW      90
0x0397	0x1903      	BTFSC      STATUS, 2
0x0398	0x2B9E      	GOTO       L__main24
0x0399	0x0827      	MOVF       main_command_L0, 0
0x039A	0x3A7A      	XORLW      122
0x039B	0x1903      	BTFSC      STATUS, 2
0x039C	0x2B9E      	GOTO       L__main24
0x039D	0x2BAE      	GOTO       L_main23
L__main24:
;summerinternshipmain.c,68 :: 		angle = UART1_Read();
0x039E	0x231D      	CALL       _UART1_Read
0x039F	0x230D      	CALL       _byte2double
;summerinternshipmain.c,69 :: 		rotate_angle(Axis_Z_Pin, angle);
0x03A0	0x3000      	MOVLW      0
0x03A1	0x1905      	BTFSC      RA2_bit, BitPos(RA2_bit+0)
0x03A2	0x3001      	MOVLW      1
0x03A3	0x00A8      	MOVWF      FARG_rotate_angle_axis_pin
0x03A4	0x01A9      	CLRF       FARG_rotate_angle_axis_pin+1
0x03A5	0x0870      	MOVF       R0, 0
0x03A6	0x00AA      	MOVWF      FARG_rotate_angle_target_angle
0x03A7	0x0871      	MOVF       R0+1, 0
0x03A8	0x00AB      	MOVWF      FARG_rotate_angle_target_angle+1
0x03A9	0x0872      	MOVF       R0+2, 0
0x03AA	0x00AC      	MOVWF      FARG_rotate_angle_target_angle+2
0x03AB	0x0873      	MOVF       R0+3, 0
0x03AC	0x00AD      	MOVWF      FARG_rotate_angle_target_angle+3
0x03AD	0x229B      	CALL       _rotate_angle
;summerinternshipmain.c,70 :: 		}
L_main23:
L_main20:
L_main16:
;summerinternshipmain.c,71 :: 		}
L_main12:
;summerinternshipmain.c,72 :: 		}
0x03AE	0x2B5A      	GOTO       L_main10
;summerinternshipmain.c,73 :: 		}
L_end_main:
0x03AF	0x2BAF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [12]    _SETFUN32
0x0046      [13]    _SETIOV3224
0x0053     [112]    _VDelay_ms
0x00C3       [7]    _RES032
0x00CA      [12]    _SETFOV32
0x00D6       [3]    _SETFDZ32
0x00D9       [4]    _FIXSIGN32
0x00DD       [7]    _____DoICP
0x00E4      [90]    _NRM4032
0x013E      [27]    _abs
0x0159      [27]    _step_ccw
0x0174      [19]    _step_cw
0x0187      [93]    _double2int
0x01E4     [183]    _Div_32x32_FP
0x029B     [114]    _rotate_angle
0x030D      [16]    _byte2double
0x031D      [11]    _UART1_Read
0x0328      [16]    _UART1_Init
0x0338      [12]    ___CC2DW
0x0344       [7]    _UART1_Data_Ready
0x034B     [101]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    Axis_Y_Pin
0x0005       [0]    Axis_X_Pin
0x0005       [0]    RA0_bit
0x0005       [0]    Axis_Z_Pin
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x0020       [1]    __math_tempbD
0x0021       [4]    _angle_per_step
0x0025       [2]    ___DoICPAddr
0x0027       [1]    main_command_L0
0x0028       [2]    FARG_rotate_angle_axis_pin
0x002A       [4]    FARG_rotate_angle_target_angle
0x002E       [2]    rotate_angle_steps_to_move_L0
0x0030       [2]    rotate_angle_i_L0
0x0032       [2]    FARG_abs_a
0x0032       [2]    FARG_step_cw_axis_pin
0x0032       [2]    FARG_step_ccw_axis_pin
0x0034       [2]    FARG_step_ccw_step_delay
0x0034       [2]    FARG_step_cw_step_delay
0x0036       [2]    FARG_VDelay_ms_Time_ms
0x0038       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
//** Label List: ** 
//----------------------------------------------
  L_step_ccw0
  L_step_ccw1
  L_rotate_angle2
  L_rotate_angle3
  L_rotate_angle4
  L_rotate_angle5
  L_rotate_angle6
  L_rotate_angle7
  L_rotate_angle8
  L_rotate_angle9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L__main24
  L__main25
  L__main26
  L_end_step_cw
  _step_cw
  L_end_step_ccw
  _step_ccw
  L_end_rotate_angle
  _rotate_angle
  L__rotate_angle30
  L__rotate_angle31
  L__rotate_angle32
  L_end_main
  _main
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  L_end_abs
  _abs
  L__abs93
  L_end_strtod
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod95
  L___Lib_CStdlib_strtod96
  L_end_atof
  _atof
  L_end_atoi
  _atoi
  L__atoi99
  L__atoi100
  L__atoi101
  L__atoi102
  L_end_atol
  _atol
  L__atol104
  L__atol105
  L_end_div
  _div
  L_end_ldiv
  _ldiv
  L_end_uldiv
  _uldiv
  L_end_labs
  _labs
  L__labs110
  L_end_max
  _max
  L__max112
  L_end_min
  _min
  L__min114
  L_end_srand
  _srand
  L_end_rand
  _rand
  L_end_xtoi
  _xtoi
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
